Matter_ID,RMS_CaseNumber_Standardized,Suspect_Acquaintance_NJIT,Suspect_Acquaintance,Suspect_Neighbor,Suspect_Planned_first_meeting_dating
5061515,01-5440,1,1,0,0
5094167,12-116403,1,1,0,0
5105761,93-28418,1,1,0,0
5107283,05-281380,1,1,0,0
5107652,93-40722,1,1,0,0
5107654,93-46357,1,1,0,0
5107656,93-33703,1,1,0,0
5107935,93-30041,1,1,0,0
5108102,93-24225,1,1,0,0
5108732,93-22684,1,1,0,0
5108733,93-29186,1,1,0,0
5108735,93-38803,1,1,0,0
5108738,94-1867,1,1,0,0
5109199,93-19603,1,1,0,0
5109583,93-91574,1,1,0,0
5109685,93-51996,1,1,0,0
5109948,93-26344,1,1,0,0
5109950,93-34834,1,1,0,0
5110048,93-28276,1,1,0,0
5110057,93-45688,1,1,0,0
5110062,93-71196,1,1,0,0
5110063,95-44990,1,1,0,0
5110371,93-51995,1,1,0,0
5110808,93-36472,1,1,0,0
5111137,95-13107,1,1,0,0
5111197,93-76160,1,1,0,0
5111201,93-88420,1,1,0,0
5111205,08-201492,1,0,1,0
5111383,93-59262,1,1,0,0
5111428,95-22,1,1,0,0
5111525,93-51879,1,1,0,0
5111529,94-6131,1,0,1,0
5112316,94-31278,1,1,0,0
5114220,94-14961,1,1,0,0
5114810,94-11459,1,1,0,0
5115289,94-42628,1,1,0,0
5115290,94-37436,1,1,0,0
5115730,94-15520,1,1,0,0
5115968,94-44822,1,1,0,0
5116095,93-21559,1,1,0,0
5116095,94-39961,1,1,0,0
5116427,94-54970,1,1,0,0
5116431,93-55533,1,1,0,0
5116677,05-341523,1,1,0,0
5117130,94-73354,1,1,0,0
5117273,95-18523,1,1,0,0
5118166,94-58765,1,0,0,1
5118183,94-74355,1,1,0,0
5118186,94-51192,1,1,0,0
5119174,94-78791,1,1,0,0
5119509,95-51134,1,1,0,0
5120109,95-40577,1,1,0,0
5120192,95-2633,1,1,0,0
5120482,94-29248,1,1,0,0
5120548,13-43472,1,1,0,0
5121194,95-54809,1,1,0,0
5121932,93-75107,1,1,0,0
5121953,93-76514,1,1,0,0
5121955,93-77667,1,1,0,0
5122223,97-133,1,1,0,0
5122846,96-1374,1,1,0,0
5122846,98-68099,1,1,0,0
5123130,95-63606,1,1,0,0
5123775,12-970,1,1,0,0
5124083,97-4264,1,1,0,0
5124090,95-82235,1,1,0,0
5124250,95-92773,1,1,0,0
5124458,96-3918,1,1,0,0
5124629,04-311897,1,1,0,0
5124657,95-82113,1,1,0,0
5124737,09-91172,1,1,0,0
5124825,96-7360,1,1,0,0
5124828,96-3213,1,1,0,0
5125139,02-614122,1,1,0,0
5125161,96-9921,1,1,0,0
5125239,94-29465,1,1,0,0
5125863,98-99555,1,1,0,0
5126468,96-28667,1,1,0,0
5127160,97-45615,1,1,0,0
5127211,96-1064701,1,1,0,0
5127586,94-115,1,1,0,0
5127684,94-6624,1,0,0,1
5127752,94-11232,1,1,0,0
5127791,94-78972,1,1,0,0
5127844,95-47264,1,1,0,0
5127844,96-48846,1,1,0,0
5128271,96-38729,1,1,0,0
5128271,97-96641,1,1,0,0
5128329,96-73514,1,1,0,0
5128353,96-94693,1,0,1,0
5128481,94-47006,1,1,0,0
5130157,96-25412,1,1,0,0
5130225,02-456618,1,1,0,0
5131699,97-15163,1,1,0,0
5132159,94-18716,1,1,0,0
5132173,94-26563,1,1,0,0
5132791,97-43307,1,1,0,0
5132801,97-58565,1,1,0,0
5132810,97-73971,1,1,0,0
5133295,13-207577,1,0,0,1
5133392,96-60734,1,1,0,0
5133395,97-39911,1,0,1,0
5134534,05-289331,1,0,1,0
5134820,98-32104,1,1,0,0
5134827,98-35242,1,1,0,0
5134829,98-36397,1,1,0,0
5134959,95-4268,1,1,0,0
5135041,97-41573,1,1,0,0
5135348,94-49031,1,1,0,0
5135496,98-91066,1,1,0,0
5135501,99-45557,1,0,0,1
5135869,94-33703,1,1,0,0
5135871,94-35310,1,1,0,0
5135872,94-35767,1,1,0,0
5135887,94-42868,1,1,0,0
5135951,98-51649,1,1,0,0
5136692,98-93089,1,1,0,0
5137688,99-21022,1,0,1,0
5137702,94-28625,1,1,0,0
5137702,94-48164,1,1,0,0
5138358,03-335679,1,1,0,0
5138555,94-68586,1,1,0,0
5138572,99-52748,1,1,0,0
5138638,94-55841,1,1,0,0
5138653,94-60931,1,1,0,0
5138660,94-62229,1,1,0,0
5138712,94-71282,1,1,0,0
5138815,99-20799,1,1,0,0
5139214,99-47847,1,1,0,0
5139344,98-51787,1,1,0,0
5139347,99-34751,1,1,0,0
5139347,99-34751,1,1,0,0
5139509,94-79376,1,1,0,0
5139720,00-309352,1,1,0,0
5139723,06-474594,1,0,1,0
5140044,98-95414,1,1,0,0
5140497,01-114576,1,1,0,0
5140566,00-171191,1,1,0,0
5141230,00-2178,1,1,0,0
5141658,00-425165,1,1,0,0
5141796,99-10604,1,0,1,0
5141958,94-78981,1,1,0,0
5141959,94-83060,1,1,0,0
5142423,01-306585,1,1,0,0
5143254,00-346375,1,1,0,0
5143874,05-408291,1,1,0,0
5144151,00-209862,1,1,0,0
5144288,94-98075,1,1,0,0
5144290,95-158,1,1,0,0
5144728,99-19755,1,1,0,0
5144872,97-3099,1,1,0,0
5145145,09-36324,1,1,0,0
5145672,03-483632,1,1,0,0
5145907,95-10810,1,1,0,0
5146008,95-118,1,1,0,0
5146395,05-465324,1,1,0,0
5146584,07-794,1,1,0,0
5147002,03-133738,1,1,0,0
5147430,08-6636,1,1,0,0
5147490,03-404571,1,1,0,0
5147495,04-250425,1,1,0,0
5147970,03-503645,1,0,0,1
5147985,95-23664,1,1,0,0
5148826,00-448053,1,1,0,0
5149495,06-71140,1,1,0,0
5149521,01-400699,1,1,0,0
5149529,12-86630,1,1,0,0
5149922,94-86101,1,1,0,0
5150184,08-364713,1,1,0,0
5150421,94-90667,1,1,0,0
5151042,07-283072,1,1,0,0
5151054,07-337611,1,1,0,0
5151056,08-177199,1,1,0,0
5151092,08-219153,1,1,0,0
5151151,08-285546,1,1,0,0
5151231,95-34780,1,1,0,0
5151241,95-41277,1,1,0,0
5151269,95-30326,1,1,0,0
5151375,07-283396,1,1,0,0
5151427,07-81861,1,1,0,0
5152819,07-96547,1,1,0,0
5153388,0727637,1,1,0,0
5153519,03-471148,1,1,0,0
5153564,07-270675,1,1,0,0
5153582,07-461898,1,1,0,0
5154974,95-80732,1,1,0,0
5155534,06-145772,1,1,0,0
5155711,95-39527,1,1,0,0
5156025,06-150531,1,1,0,0
5156179,08-236673,1,1,0,0
5156857,06-341539,1,1,0,0
5157113,95-30976,1,1,0,0
5157934,95-45878,1,1,0,0
5158016,95-56559,1,1,0,0
5158020,95-59228,1,1,0,0
5158024,95-59242,1,1,0,0
5158111,06-484460,1,1,0,0
5158163,05-513245,1,1,0,0
5158278,08-834445,1,1,0,0
5158445,06-393573,1,1,0,0
5159017,08-72641,1,1,0,0
5159509,05-491543,1,0,0,1
5159747,05-36215,1,1,0,0
5161184,04-354051,1,1,0,0
5161492,05-51,1,1,0,0
5161969,03-215611,1,1,0,0
5161969,08-29909,1,1,0,0
5162148,04-430859,1,1,0,0
5162447,04-467774,1,1,0,0
5162695,95-77493,1,0,1,0
5162697,95-76439,1,1,0,0
5162762,05-93453,1,1,0,0
5163182,06-513191,1,1,0,0
5163638,06-165143,1,1,0,0
5164061,95-59335,1,1,0,0
5164075,95-69880,1,1,0,0
5164114,95-73986,1,1,0,0
5164130,95-78922,1,1,0,0
5164195,04-533834,1,1,0,0
5164195,05-26549,1,1,0,0
5164482,95-88215,1,0,1,0
5166129,06-671,1,1,0,0
5167676,93-17835,1,0,1,0
5168159,96-4246,1,1,0,0
5168423,95-92027,1,1,0,0
5168434,95-96564,1,1,0,0
5169269,96-4553,1,1,0,0
5170074,03-228145,1,1,0,0
5171094,00-106345,1,0,1,0
5171458,00-213481,1,1,0,0
5171769,00-310223,1,1,0,0
5174872,96-19210,1,1,0,0
5175398,96-25595,1,1,0,0
5175415,96-28164,1,1,0,0
5175419,96-29829,1,1,0,0
5177716,93-90286,1,0,0,1
5177796,01-103314,1,1,0,0
5178097,94-6223,1,1,0,0
5178102,94-7182,1,1,0,0
5178187,94-25593,1,1,0,0
5178250,96-33920,1,1,0,0
5178264,96-34485,1,1,1,0
5178271,96-35021,1,1,0,0
5178331,94-48239,1,0,1,0
5179720,02-84884,1,1,0,0
5180025,96-44212,1,1,0,0
5180044,96-55387,1,1,0,0
5180046,96-45917,1,1,0,0
5180058,96-56280,1,1,0,0
5180074,96-49856,1,1,0,0
5180208,96-71557,1,0,1,0
5180575,96-43144,1,1,0,0
5180585,96-50539,1,1,0,0
5181086,96-38942,1,1,0,0
5181193,00-328544,1,1,0,0
5181934,01-306263,1,0,1,0
5182137,96-46892,1,1,0,0
5182338,97-91175,1,1,0,0
5182360,01-530359,1,0,1,0
5183128,02-119780,1,1,0,0
5183325,02-170276,1,1,0,0
5183579,11-114553,1,1,0,0
5184004,99-5966,1,1,0,0
5184015,99-15388,1,1,0,0
5184065,99-18424,1,1,0,0
5184938,99-77318,1,1,0,0
5185260,03-396535,1,1,0,0
5186524,06-53716,1,1,0,0
5186655,04-283130,1,1,0,0
5186657,04-517752,1,1,0,0
5186659,06-10098,1,1,0,0
5186667,06-354147,1,1,0,0
5186672,06-408424,1,1,0,0
5187477,97-49210,1,1,0,0
5187670,09-214467,1,1,0,0
5187757,02-452247,1,1,0,0
5187797,03-152447,1,1,0,0
5187808,03-262413,1,1,0,0
5187810,03-237551,1,1,0,0
5187845,04-276109,1,1,0,0
5187869,03-282686,1,1,0,0
5187920,03-358229,1,0,1,0
5187928,04-174607,1,1,0,0
5187965,04-177367,1,0,0,1
5188005,04-268559,1,1,0,0
5188017,06-402609,1,1,0,0
5188322,02-310756,1,1,0,0
5188322,02-310756,1,1,0,0
5188336,02-435796,1,0,1,0
5188371,03-4740,1,1,0,0
5188467,04-427318,1,1,0,0
5189065,01-571406,1,1,0,0
5189190,04-14056,1,1,0,0
5189205,04-497099,1,1,0,0
5189462,95-97472,1,0,1,0
5191181,03-160287,1,1,0,0
5191939,04-496883,1,1,0,0
5192025,04-541507,1,1,0,0
5192242,03-416832,1,0,1,0
5192832,05-89686,1,1,0,0
5193160,05-168358,1,1,0,0
5193647,05-254564,1,1,0,0
5193768,05-328709,1,1,0,0
5194282,05-356324,1,0,1,0
5194338,05-375308,1,0,0,1
5194381,05-122693,1,0,1,0
5194656,00-259265,1,1,0,0
5195162,01-465767,1,1,0,0
5197724,06-264391,1,1,0,0
5198058,06-355443,1,1,0,0
5198273,07-174257,1,1,0,0
5198662,07-229641,1,1,0,0
5198977,03-16233,1,1,0,0
5199198,07-392211,1,1,0,0
5199739,08-57620,1,0,1,0
5199955,08-144667,1,1,0,0
5199955,08-145035,1,1,0,0
5200881,08-241989,1,1,0,0
5200943,08-242673,1,1,0,0
5200983,08-370207,1,1,0,0
5201212,94-65624,1,1,0,0
5201499,09-103198,1,1,0,0
5202791,09-147165,1,1,0,0
5202828,09-201551,1,1,0,0
5202879,09-179582,1,1,0,0
5202933,09-232395,1,0,1,0
5204332,09-374334,1,1,0,0
5212597,10-9590,1,1,0,0
5213015,10-55947,1,0,1,0
5213143,10-69589,1,1,0,0
5214613,10-97139,1,1,0,0
5217536,10-176685,1,1,0,0
