Matter_ID,RMS_CaseNumber_Standardized,bodily_force_used
5164194,98-36192,1
5189200,04-108820,1
5151073,08-398764,1
5135876,94-37973,1
5124828,96-3213,1
5189203,04-491012,1
5156588,06-243368,1
5116432,93-88593,1
5187756,02-424649,1
5111199,10-247169,1
5119175,95-11754,1
5174942,96-22177,1
5110405,93-76620,1
5105761,96-45754,1
5127667,94-5423,1
5127757,94-14292,1
5170140,93-41331,1
5130601,01-29300,1
5144290,95-158,1
5156179,08-236673,1
5180992,96-37163,1
5133649,97-5282,1
5180608,96-65973,1
5140497,01-114576,1
5198273,07-174257,1
5180174,96-62118,1
5128271,97-96641,1
5156025,06-150531,1
5116034,04-25347,1
5199160,07-373522,1
5180288,00-96073162,1
5115256,94-58078,1
5116425,93-69400,1
5116095,93-78071,1
5145911,95-12880,1
5122056,93-73090,1
5107783,95-36619,1
5135899,94-46094,1
5106633,93-46257,1
5135631,95-9656,1
5108697,02-411145,1
5109534,93-77886,1
5123469,93-88469,1
5178264,96-34485,1
5123775,12-970,1
5111428,95-22,1
5124087,95-6413,1
5157902,08-132481,1
5120818,95-52210,1
5128271,96-38729,1
5180208,96-71557,1
5178346,94048860,1
5198189,07-173044,1
5124085,96-1549,1
5173370,97-63265,1
5128329,96-73514,1
5192025,04-541507,1
5190660,94-68320,1
5151273,95-31123,1
5138638,94-55841,1
5107877,93-16864,1
5172946,96-11873,1
5187773,08-294186,1
5124445,95-77200,1
5177922,95051256,1
5187724,01-205494,1
5110403,93-62660,1
5187781,03-10148,1
5186993,07-62080,1
5193271,05-201688,1
5138785,96-14699,1
5109914,06-290589,1
5156025,06-125010,1
5124022,94-59484,1
5153564,07-270675,1
5175408,96-27364,1
5116433,94-45285,1
5152548,07-170309,1
5109583,93-91574,1
5143133,94-58017,1
5117352,95-36091,1
5187481,96-86114,1
5124854,96-39011,1
5128331,96-83854,1
5124854,96-65900,1
5149877,01-428320,1
5129785,97-2514,1
5127219,11-27146,1
5158209,07-6473,1
5123732,00-360710,1
5143010,94-64315,1
5127854,96-68928,1
5124641,95-85811,1
5175420,96-30856,1
5124711,95-15236,1
5176450,00-178334,1
5180609,96-66541,1
5125863,98-99555,1
5125863,96-44014,1
5132408,98-14992,1
5151241,95-41277,1
5158359,07-188799,1
5127656,94-1416,1
5115256,94-10722,1
5110340,93-83798,1
5156024,04-159810,1
5155711,95-39527,1
5110037,93-70315,1
5115730,94-15520,1
5183579,93-62393,1
5132173,94-26563,1
5120161,94-64886,1
5107656,93-33703,1
5124736,95-60567,1
5135871,94-35310,1
5123453,93-84945,1
5151231,95-34780,1
5138653,94-60931,1
5123329,94-60890,1
5119509,95-51134,1
5120109,95-40577,1
5106695,05-488497,1
5118186,94-51192,1
5124205,96-85521,1
5114809,96-81760,1
5110373,93-56858,1
5121938,93-76287,1
5146747,14-276602,1
5144271,94-94917,1
5114809,93-66940,1
5144283,94-97290,1
5116427,94-54970,1
5116674,94-46730,1
5106695,05-547566,1
5135012,94-1623,1
5151078,03-531741,1
5061467,05-405392,1
5124085,02-410762,1
5124085,93-64524,1
5124085,95-82977,1
5124085,96-99418,1
5137104,95-53935,1
5107651,93-40294,1
5111210,93-41246,1
5117273,95-18523,1
5132183,94-19501,1
5135883,94-41863,1
5135904,94-47498,1
5137104,96-7158,1
5138662,94-62991,1
5138734,94-68956,1
5157945,95-47592,1
5110340,95-93440,1
5124705,95-36538,1
5111133,94-24302,1
5115968,94-44822,1
5182360,01-530359,1
5178321,96-38844,1
5124629,04-311897,1
5139720,00-309352,1
5197724,06-264391,1
5192582,05-73325,1
5163638,06-165143,1
5180295,96-77401,1
5061515,01-5440,1
5188002,04-360896,1
5143373,12-57440,1
5110808,93-36472,1
5174872,96-19210,1
5201161,08-452341,1
5153582,07-461898,1
5146395,05-465324,1
5163182,06-513191,1
5175419,96-29829,1
5156378,08-8486,1
5187670,09-214467,1
5188056,06-155119,1
5170069,01-384016,1
5162207,04-478518,1
5170378,15-29761,1
5134534,05-289331,1
5127036,96-68759,1
5178219,96-32033,1
5180613,96-79221,1
5123732,95-68830,1
5131878,13-2050,1
5171043,03-391205,1
5173370,96-27851,1
5187714,96-55909,1
5106717,09-87793,1
5143373,05-512694,1
5164450,04-244647,1
5176071,00-164061,1
5204332,09-374334,1
5124575,01-249847,1
5134358,97-55297,1
5109671,95-78702,1
5144075,01-532588,1
5200943,08-242673,1
5129210,96-96273,1
5158122,06-66220,1
5146107,03-429844,1
5187715,01-8328,1
5124844,95-97218,1
5162181,96-21699,1
5125161,96-9921,1
5124250,95-92773,1
5132348,99-79705,1
5163986,95-61235,1
5187991,07-126612,1
5180046,96-45917,1
5188472,04-452484,1
5190658,94-67929,1
5140566,00-171191,1
5202932,09-217414,1
5158111,06-484460,1
5180029,96-44566,1
5186672,06-408424,1
5192616,05-59686,1
5164371,04-191011,1
5111426,94-1076,1
5184317,99-31688,1
5184317,99-31688,1
5186491,04-163384,1
5194656,00-259265,1
5181901,97-71264,1
5187903,04-267908,1
5127665,94-1900,1
5150421,94-90667,1
5127220,08-191388,1
5162975,08-9561,1
5181704,97-52721,1
5164488,95-82460,1
5178215,95044057,1
5212597,10-9590,1
5193768,05-328709,1
5115256,93-94487,1
5135887,94-42868,1
5151258,95-27240,1
5149922,94-86101,1
5107793,98-12365,1
5103967,00-406453,1
5210900,01-9-7066,1
5183964,98-9672,1
5131716,97-90470,1
5107686,93-80730,1
5180416,96-43138,1
5135906,94-48826,1
5116095,93-21559,1
5151352,08-18439,1
5198861,07-242007,1
5171716,96-7145,1
5108733,93-29186,1
5178245,96-32725,1
5183128,02-119780,1
5140471,98-21227,1
5180603,96-62316,1
5151056,08-177199,1
5200971,08-267790,1
5042972,03-118961,1
5187812,03-269454,1
5201499,09-103198,1
5128258,96-30485,1
5187780,03-5499,1
5195636,05-542665,1
5147304,98-49,1
5187807,03-231544,1
5125123,95-100478,1
5108697,93-52398,1
5111201,93-88420,1
5149521,09-257113,1
5151085,08-384874,1
5114443,93-67795,1
5115256,94-32981,1
5107793,01-170373,1
5177796,01-103314,1
5195641,05-550174,1
5187757,02-452247,1
5187834,07-102280,1
5132791,97-43307,1
5187845,04-276109,1
5164075,95-69880,1
5151375,07-283396,1
5158008,95-52606,1
5181193,00-328544,1
5180583,96-46803,1
5180183,96-67687,1
5187929,03-398504,1
5162207,04-431430,1
5180044,96-55387,1
5150821,07-209294,1
5159509,05-491543,1
5201007,08-389008,1
5191946,04-172688,1
5156025,14-361090,1
5161184,04-354051,1
5172947,96-12069,1
5160991,04-273750,1
5153429,07-146967,1
5127752,94-11232,1
5121994,97-73941,1
5141971,94-74680,1
5111330,94-28922,1
5110061,93-88590,1
5128481,94-47006,1
5151091,09-240974,1
5115293,94-47406,1
5111133,93-87214,1
5114222,94-30384,1
5118183,94-74355,1
5107793,97-37841,1
5127684,94-6624,1
5178344,96-41224,1
5180077,96-49705,1
5170379,11-358437,1
5143874,05-408291,1
5135955,98-54204,1
5122223,97-133,1
5187928,04-174607,1
5170074,03-228145,1
5171621,01-259390,1
5124737,09-91172,1
5180058,96-56280,1
5144127,08-453852,1
5201284,09-70966,1
5154674,06-80300,1
5134829,98-36397,1
5180575,96-43144,1
5125432,95-78769,1
5130225,02-456618,1
5180588,96-60035,1
5189223,95-64603,1
5144872,97-3099,1
5179720,02-84884,1
5184065,99-18424,1
5187708,96-4545,1
5181882,97-71005,1
5149528,08-15520,1
5147495,04-250425,1
5212177,09-409658,1
5127211,96-1064701,1
5123329,93-23968,1
5152819,07-96547,1
5143084,00-567983,1
5163992,95-64072,1
5193679,05-300237,1
5128399,96-101538,1
5164061,95-59335,1
5151430,07-326919,1
5168434,95-96564,1
5178352,96-42982,1
5127160,97-45615,1
5130157,96-25412,1
5118802,95-83085,1
5126468,96-28667,1
5154675,06-147391,1
5150815,07-489577,1
5180592,96-52684,1
5143961,08-6540,1
5125147,95-84031,1
5154908,99-74278,1
5154908,99-76525,1
5120151,95-42381,1
5137702,94-48164,1
5108738,94-1867,1
5110062,93-71196,1
5121414,95-28942,1
5157896,95-41902,1
5117215,94-70739,1
5147497,09-97043,1
5117279,94-92620,1
5132531,09-13778,1
5110064,93-55367,1
5114247,95-94301,1
5124699,95-78608,1
5111137,95-13107,1
5158014,95-55612,1
5135869,94-33703,1
5115289,94-42628,1
5151257,95-25893,1
5137702,94-28625,1
5146008,95-118,1
5157113,95-30976,1
5135348,94-49031,1
5115290,94-37436,1
5132159,94-18716,1
5151264,95-29448,1
5111523,93-50634,1
5111529,94-6131,1
5133295,13-207577,1
5134959,95-4268,1
5138660,94-62229,1
5110048,93-28276,1
5108735,93-38803,1
5141964,94-84139,1
5155542,06-253764,1
5135872,94-35767,1
5150262,08-305209,1
5139509,94-79376,1
5127586,94-115,1
5151078,08-375133,1
5158010,95-53540,1
5151234,95-34568,1
5117391,94-73124,1
5183579,11-114553,1
5147979,95-19858,1
5122111,95-57283,1
5111213,93-93369,1
5116095,92-22477,1
5156435,06-242570,1
5111375,94-60753,1
5109951,93-33187,1
5127680,94-5952,1
5128877,96-54718,1
5127764,94-14255,1
5138712,94-71282,1
5150588,95-28656,1
5113996,94-17777,1
5116095,94-88473,1
5160173,05-128150,1
5118175,94-64050,1
5120118,95-52853,1
5120158,94-66998,1
5124205,95-60987,1
5136563,00-265549,1
5147981,95-20757,1
5150000,95-21683,1
5158016,95-56559,1
5121193,95-54610,1
5108811,94-96168,1
5110037,93-65296,1
5110406,93-81204,1
5112307,93-58405,1
5113454,94-38078,1
5115156,94-36532,1
5123401,93-84316,1
5110340,95-309,1
5109682,93-38399,1
5144272,94-95305,1
5116675,94-60764,1
5142265,96-39115,1
5110429,93-50862,1
5116292,94-95376,1
5151423,06-379650,1
5111197,93-76160,1
5138714,94-71665,1
5151078,08-212779,1
5114443,93-15842,1
5107289,94-25756,1
5107693,94-3726,1
5107730,94-13457,1
5117216,94-80930,1
5121994,95-103754,1
5127648,94-17353,1
5132124,94-15709,1
5132820,94-14099,1
5133295,00-619828,1
5133295,99-20473,1
5137104,94-85130,1
5138544,96-29358,1
5147975,95-15774,1
5159017,05-129647,1
5107654,93-46357,1
5107688,94-59100,1
5107688,94-90562,1
5117147,94-60746,1
5127760,94-14359,1
5158020,95-59228,1
5105761,93-28418,1
5107652,93-40722,1
5108697,02-375942,1
5108697,94-718,1
5108736,93-43458,1
5109680,93-52189,1
5109948,93-26344,1
5110217,93-53332,1
5112316,94-31278,1
5114246,94-44863,1
5114443,93-85143,1
5114443,94-15496,1
5121193,95-35696,1
5127693,94-10074,1
5127697,94-7227,1
5127791,94-78972,1
5127844,95-47264,1
5127844,96-48846,1
5132531,95-42506,1
5135759,94-30368,1
5136220,98-54876,1
5137870,94-76633,1
5138655,94-62153,1
5138716,94-71921,1
5140057,00-383831,1
5149521,01-400699,1
5149521,08-343998,1
5151230,95-33489,1
5152477,11-255629,1
5154908,00-449479,1
5157934,95-45878,1
5157950,95-50496,1
5114278,94-27399,1
5147970,03-503645,1
5112377,99-33127,1
5112377,94-40148,1
5132285,96-76703,1
5118166,94-58765,1
5109951,11-219019,1
5132176,94-27740,1
5138713,94-71601,1
5147977,95-17019,1
5111520,93-41116,1
5147985,95-23664,1
5156179,06-79702,1
5139723,06-474594,1
5147490,03-404571,1
5142423,01-306585,1
5145145,09-36324,1
5180025,96-44212,1
5188017,06-402609,1
5192242,03-416832,1
5199011,07-321895,1
5200950,08-258071,1
5183339,98-68773,1
5193683,05-284056,1
5183179,98-71482,1
5181430,99-39431,1
5186373,03-351174,1
5129709,97-16664,1
5147002,07-423966,1
5213151,10-71249,1
5177716,93-90286,1
5188364,02-596084,1
5186667,06-354147,1
5124848,96-49540,1
5153602,07-408767,1
5164336,03-269378,1
5141922,00-19616,1
5162674,97-223,1
5178627,94-8902,1
5186355,03-357539,1
5187782,03-24361,1
5180185,96-68125,1
5128260,96-32654,1
5186524,06-53716,1
5187912,04-33278,1
5187960,04-186160,1
5147984,95-23451,1
5213143,10-69589,1
5199198,07-392211,1
5134299,98-2784,1
5186659,06-10098,1
5131699,97-15163,1
5200962,08-288452,1
5124083,97-4264,1
5162697,95-76439,1
5176408,03-265046,1
5180176,96-63569,1
5182315,97-85246,1
5192832,05-89686,1
5103967,00-313962,1
5133675,97-29280,1
5110813,93-94466,1
5164114,95-73986,1
5201212,94-65624,1
5133406,97-78511,1
5187965,04-177367,1
5180422,96-72763,1
5144151,00-209862,1
5195017,01-114056,1
5199776,08-72124,1
5199785,08-84540,1
5173370,97-90205,1
5166129,06-671,1
5178271,96-35021,1
5122846,98-68099,1
5132810,97-73971,1
5138572,99-52748,1
5178325,94048147,1
5178102,94-7182,1
5186351,03-365908,1
5171094,00-106345,1
5140524,98-44561,1
5163182,06-446519,1
5164107,95-71677,1
5182137,96-46892,1
5187802,03-257180,1
5123946,99-60096,1
5144074,00-459783,1
5159011,99-9226,1
5138042,99-64429,1
5140796,04-529,1
5187797,03-152447,1
5162695,95-77493,1
5180074,96-49856,1
5188808,06-53627,1
5175411,96-27835,1
5123732,98-92533,1
5163182,04-421116,1
5214923,10-110917,1
5139720,96-87592,1
5156576,05-378141,1
5175398,96-25595,1
5181692,97-52094,1
5186483,04-100382,1
5124627,96-5636,1
5180053,96-56105,1
5188005,04-268559,1
5173370,96-101025,1
5184938,99-77318,1
5121995,95-67817,1
5144110,99-11859,1
5183590,06-322635,1
5184448,95-100000,1
5123955,96-43995,1
5126574,95-69500,1
5143100,01-306857,1
5115256,94-45641,1
5121932,93-75107,1
5103967,10-387724,1
5108038,95-99257,1
5111527,93-96176,1
5118502,95-94880,1
5127779,96-38760,1
5132801,97-58565,1
5134820,98-32104,1
5135622,01-532597,1
5136204,98-51869,1
5138815,99-20799,1
5139214,99-47847,1
5141740,99-63989,1
5148826,00-448053,1
5150206,08-43475,1
5154974,95-80732,1
5163998,95-64582,1
5164130,95-78922,1
5169269,96-4553,1
5170175,93-47054,1
5170379,01-480896,1
5170725,00-103627,1
5170732,01-303410,1
5177705,93-87523,1
5183350,98-79147,1
5183983,98-10498,1
5184004,99-5966,1
5187810,03-237551,1
5187843,06-219173,1
5192843,05-119009,1
5133395,97-39911,1
5138045,99-73036,1
5180723,97-27892,1
5061502,01-81729,1
5126236,96-65133,1
5150380,08-372683,1
5123732,00-175959,1
5187729,97-98908,1
5133622,97-13743,1
5187800,03-251818,1
5146668,01-411161,1
5184110,97-9858,1
5187962,04-333556,1
5107283,05-281380,1
5124410,95-90755,1
5124475,96-65573,1
5125872,96-21782,1
5134357,95-99991,1
5135445,99-6033,1
5138570,98-20065,1
5166064,96-6290,1
5180586,96-47603,1
5181833,97-65402,1
5189004,99-81301,1
5103967,98-49582,1
5190475,94-39513,1
5151050,09-2544,1
5184455,97-27509,1
5174901,96-21394,1
5151311,08-164246,1
5137633,99-59418,1
5170797,01-497256,1
5181335,00-36414,1
5141796,99-10604,1
5192490,05-31447,1
5114814,94-52493,1
5187921,04-212520,1
5124657,95-82113,1
5162762,05-93453,1
5122846,96-1374,1
5135501,99-45557,1
5139347,99-34751,1
5186655,04-283130,1
5199739,08-57620,1
5135041,97-41573,1
5150598,97-82909,1
5111205,08-201492,1
5128398,96-101083,1
5108102,93-24225,1
5136692,98-93089,1
5200881,08-241989,1
5118493,94-86418,1
5114220,94-14961,1
5153519,03-471148,1
5191181,03-160287,1
5133425,97-37016,1
5194631,08-7430,1
5150600,07-288829,1
5125139,02-614122,1
5164021,95-67305,1
5188012,04-425879,1
5185260,03-396535,1
5129774,07-8771,1
5161108,05-380007,1
5163642,11-12226,1
5187851,03-273793,1
5199111,07-334124,1
5147706,09-272910,1
5182338,97-91175,1
5167676,93-17835,1
5196134,06-254039,1
5199111,07-334124,1
5175418,96-29199,1
5151042,07-283072,1
5181082,96-31916,1
5138024,98-7204,1
5138644,94-57602,1
5107281,93-48467,1
5151229,95-33520,1
5130646,97-46943,1
5133295,96-13266,1
5164000,95-64599,1
5194721,00-343115,1
5186497,04-194971,1
5180755,97-19609,1
5162447,04-467774,1
5193647,05-254564,1
5193160,05-168358,1
5136742,97-69159,1
5175415,96-28164,1
5164188,98-8704,1
5199111,07-334124,1
5186586,92-25650,1
